,price_close,price_open,price_high,price_low,time_close,time_open,trades_count,volume_traded,key
0,4583.85,4590.0,4641.43,4495.05,2017-08-30T23:59:10.1240000Z,2017-08-30T00:00:00.8210000Z,14313,8832.814987075,2017-08-30
1,4736.28,4583.0,4762.76,4579.91,2017-08-31T23:59:57.7490000Z,2017-08-31T00:00:12.3180000Z,11407,7268.196353119,2017-08-31
2,4924.0,4736.28,4924.0,4709.28,2017-09-01T23:59:37.9730000Z,2017-09-01T00:00:11.4080000Z,11470,8188.879243906,2017-09-01
3,4642.85,4924.0,4985.0,4505.0,2017-09-02T23:59:51.6230000Z,2017-09-02T00:00:17.9900000Z,20976,13402.051240749,2017-09-02
4,4607.47,4643.63,4740.41,4460.05,2017-09-03T23:57:28.9910000Z,2017-09-03T00:00:00.0920000Z,12831,9479.341778239,2017-09-03
5,4278.86,4609.95,4614.36,4100.0,2017-09-04T23:59:41.3290000Z,2017-09-04T00:00:09.6480000Z,19466,13598.71636883,2017-09-04
6,4393.0,4278.86,4494.6,4012.02,2017-09-05T23:59:59.5160000Z,2017-09-05T00:00:02.2920000Z,20973,13723.843734292,2017-09-05
7,4609.17,4393.0,4645.0,4380.78,2017-09-06T23:59:36.3190000Z,2017-09-06T00:00:00.0920000Z,15903,9784.306909642,2017-09-06
8,4623.19,4609.18,4665.23,4484.68,2017-09-07T23:59:58.1900000Z,2017-09-07T00:00:02.7120000Z,11474,5869.662031278,2017-09-07
9,4346.24,4623.19,4669.98,4090.3,2017-09-08T23:59:57.9150000Z,2017-09-08T00:00:02.9210000Z,20853,12988.928955251,2017-09-08
10,4325.17,4346.15,4405.0,4182.16,2017-09-09T23:59:49.3540000Z,2017-09-09T00:00:00.4780000Z,14144,5876.095888854,2017-09-09
11,4243.48,4325.17,4329.97,4083.55,2017-09-10T23:59:47.6110000Z,2017-09-10T00:00:02.4130000Z,13369,7037.02162099,2017-09-10
12,4209.69,4243.48,4370.28,4110.48,2017-09-11T23:59:47.4720000Z,2017-09-11T00:00:02.1410000Z,12765,9567.659962345,2017-09-11
13,4155.55,4213.25,4372.05,4070.01,2017-09-12T23:59:57.7750000Z,2017-09-12T00:00:02.3500000Z,13132,7471.425999302,2017-09-12
14,3855.01,4155.56,4173.78,3743.75,2017-09-13T23:59:59.2410000Z,2017-09-13T00:00:02.2950000Z,21999,16066.943485826,2017-09-13
15,3242.63,3855.01,3920.2,3219.89,2017-09-14T23:59:46.1370000Z,2017-09-14T00:00:02.6030000Z,30919,24132.819879648,2017-09-14
